,ids,names,xml_file_name
0,NOR00001,daptomycin,Row0
1,NOR00002,A54145 A,Row1
2,NOR00003,A54145 B,Row2
3,NOR00004,A54145 C,Row3
4,NOR00005,A54145 F,Row4
5,NOR00006,ACV,Row5
6,NOR00007,alamethicin F50,Row6
7,NOR00008,[des(1-6).Pyr7] alamethicin F50,Row7
8,NOR00009,[Aib6] alamethicin F30,Row8
9,NOR00010,alamethicin F30,Row9
10,NOR00011,[Glu19] alamethicin F30,Row10
11,NOR00012,[Aib6.Glu19] alamethicin F30,Row11
12,NOR00013,[des(1-6).Pyr7] alamethicin F30,Row12
13,NOR00014,[desPheol] alamethicin F30,Row13
14,NOR00015,[Aib6.desPheol] alamethicin F30,Row14
15,NOR00016,[Aib6.Glu7] alamethicin F30,Row15
16,NOR00017,[Glu7] alamethicin F30,Row16
17,NOR00018,bacitracin A1,Row17
18,NOR00019,bacitracin A2,Row18
19,NOR00020,bacitracin B2,Row19
20,NOR00021,bacitracin B3,Row20
21,NOR00022,bacitracin C,Row21
22,NOR00023,CDA1b,Row22
23,NOR00024,CDA2a,Row23
24,NOR00025,CDA2b,Row24
25,NOR00026,CDA3a,Row25
26,NOR00027,CDA3b,Row26
27,NOR00028,CDA4a,Row27
28,NOR00029,CDA4b,Row28
29,NOR00030,CDA2d,Row29
30,NOR00031,CDA2fa,Row30
31,NOR00032,CDA2fb,Row31
32,NOR00033,cyclosporin A,Row32
33,NOR00034,cyclosporin B,Row33
34,NOR00035,cyclosporin C,Row34
35,NOR00036,cyclosporin D,Row35
36,NOR00037,cyclosporin E,Row36
37,NOR00038,cyclosporin F,Row37
38,NOR00039,cyclosporin G,Row38
39,NOR00040,cyclosporin H,Row39
40,NOR00041,cyclosporin I,Row40
41,NOR00042,cyclosporin K,Row41
42,NOR00043,cyclosporin L,Row42
43,NOR00044,cyclosporin M,Row43
44,NOR00045,cyclosporin N,Row44
45,NOR00046,cyclosporin O,Row45
46,NOR00047,cyclosporin P,Row46
47,NOR00048,cyclosporin Q,Row47
48,NOR00049,cyclosporin R,Row48
49,NOR00050,cyclosporin S,Row49
50,NOR00051,cyclosporin U,Row50
51,NOR00052,cyclosporin V,Row51
52,NOR00053,cyclosporin W,Row52
53,NOR00054,cyclosporin X,Row53
54,NOR00055,cyclosporin Y,Row54
55,NOR00056,cyclosporin Z,Row55
56,NOR00057,cyclosporin 26,Row56
57,NOR00058,cyclosporin 27,Row57
58,NOR00059,cyclosporin 28,Row58
59,NOR00060,cyclosporin 29,Row59
60,NOR00061,cyclosporin 30,Row60
61,NOR00062,cyclosporin 31,Row61
62,NOR00063,cyclosporin 32,Row62
63,NOR00064,destruxin A,Row63
64,NOR00065,destruxin B,Row64
65,NOR00066,destruxin A1,Row65
66,NOR00067,destruxin B1,Row66
67,NOR00068,destruxin A2,Row67
68,NOR00069,destruxin B2,Row68
69,NOR00070,destruxin A3,Row69
70,NOR00071,destruxin A4,Row70
71,NOR00072,destruxin A4 chlorohydrin,Row71
72,NOR00073,desmethylDestruxin A,Row72
73,NOR00074,desmethylDestruxin B2,Row73
74,NOR00075,homoDestruxin B,Row74
75,NOR00076,protoDestruxin,Row75
76,NOR00077,hydroxyDestruxin B,Row76
77,NOR00078,hydroxyhomoDestruxin B,Row77
78,NOR00079,beta-D-Glucopyranosyl-hydroxyDestruxin B,Row78
79,NOR00080,destruxin C,Row79
80,NOR00081,destruxin C2,Row80
81,NOR00082,desmethylDestruxin C,Row81
82,NOR00083,destruxin D,Row82
83,NOR00084,destruxin D1,Row83
84,NOR00085,destruxin D2,Row84
85,NOR00086,destruxin E,Row85
86,NOR00087,destruxin E1,Row86
87,NOR00088,destruxin E2,Row87
88,NOR00089,destruxin E chlorohydrin,Row88
89,NOR00090,destruxin E2 chlorohydrin,Row89
90,NOR00091,destruxin E diol,Row90
91,NOR00092,enniatin A,Row91
92,NOR00093,enniatin A1,Row92
93,NOR00094,enniatin B,Row93
94,NOR00095,enniatin B1,Row94
95,NOR00096,enniatin L,Row95
96,NOR00097,enniatin N,Row96
97,NOR00098,enniatin  H,Row97
98,NOR00099,enniatin I,Row98
99,NOR00100,enniatin C,Row99
100,NOR00101,MK1688,Row100
101,NOR00102,enniatin B4,Row101
102,NOR00104,enniatin F,Row102
103,NOR00105,enniatin G,Row103
104,NOR00106,microcystin LA,Row104
105,NOR00107,microcystin RR,Row105
106,NOR00108,microcystin YR,Row106
107,NOR00109,microcystin LR,Row107
108,NOR00110,microcystin LW,Row108
109,NOR00111,microcystin LL,Row109
110,NOR00112,microcystin AR,Row110
111,NOR00113,microcystin YA,Row111
112,NOR00114,[D-Asp3.Dha7]mycrocystin-LR,Row112
113,NOR00115,[D-Asp3.Dha7]microcystin-EE(OMe),Row113
114,NOR00116,microcystin VF,Row114
115,NOR00117,[D-Asp3]microcystin-LR,Row115
116,NOR00118,[Dha7]microcystin-LR,Row116
117,NOR00119,[Dha7]microcystin-EE(OMe),Row117
118,NOR00120,[D-Asp3.Dha7]microcystin-E(OMe)E(OMe),Row118
119,NOR00121,microcystin LF,Row119
120,NOR00122,[D-Asp3.D-Glu(OCH3)6]microcystin-LR,Row120
121,NOR00123,[Dha7]MCYST-E(OMe)E(OMe),Row121
122,NOR00124,[L-Ser7]microcystin-LR,Row122
123,NOR00125,microcystin LY,Row123
124,NOR00126,[L-Ser7]microcytin-EE(OMe),Row124
125,NOR00127,[D-Asp3.Ser7]microcystin-E(OMe)E(OMe),Row125
126,NOR00128,microcystin HilR,Row126
127,NOR00129,[DMAdda5]microcystin-LR,Row127
128,NOR00130,[D-Asp3.ADMAdda5]microcystin-LR,Row128
129,NOR00131,[D-Glu(OCH3)6]microcystin-LR,Row129
130,NOR00132,[D-Asp3.Dha7]microcystin-RR,Row130
131,NOR00133,[L-MeSer7]microcytin-LR,Row131
132,NOR00134,[Dha7]microcystin-FR,Row132
133,NOR00135,[L-Ser7]microcystin-E(OMe)E(OMe),Row133
134,NOR00136,[ADMAdda5]microcystin-LR,Row134
135,NOR00137,[D-Asp3.ADMAdda5]microcystin-LHar,Row135
136,NOR00138,[D-Asp3]microcystin-RR,Row136
137,NOR00139,[Dha7]microcystin-RR,Row137
138,NOR00140,microcystin FR,Row138
139,NOR00141,[Dha7]microcystin-YR,Row139
140,NOR00142,[D-Asp3]microcystin-YR,Row140
141,NOR00143,[ADMAdda5]microcystin-LHar,Row141
142,NOR00144,[D-Ser1. ADMAdda5]microcystin-LR,Row142
143,NOR00145,[ADMAdda5.MeSer7]microcystin-LR,Row143
144,NOR00146,[L-Ser7]microcystin-RR,Row144
145,NOR00147,[D-Asp3.MeSer7]microcystin-RR,Row145
146,NOR00148,microcystin-WR,Row146
147,NOR00149,[L-MeLan7]microcystin-LR,Row147
148,NOR00150,[D-Asp3]microcystin-HtyR,Row148
149,NOR00151,[Dha7]microcystin-HtyR,Row149
150,NOR00152,microcystin-HtyR,Row150
151,NOR00153,[L-Ser7]microcystin-HtyR,Row151
152,NOR00154,[DAsp3.ADMAdda5.Dhb7]microcystin-HtyR,Row152
153,NOR00155,microcystin-M(O)R,Row153
154,NOR00156,microcystin-YM(O),Row154
155,NOR00157,[D-Asp3. Dha7]microcystin-HtyR,Row155
156,NOR00158,[Dha7]microcystin-HphR,Row156
157,NOR00159,[D-Asp3.ADMAdda5.Dhb7]microcystin-RR,Row157
158,NOR00160,pseudobactin,Row158
159,NOR00161,pyoverdin 9AW,Row159
160,NOR00162,pyoverdin 4a,Row160
161,NOR00163,isopyoverdin BTP1,Row161
162,NOR00164,pyoverdin PL7,Row162
163,NOR00165,pyoverdin BTP2,Row163
164,NOR00166,pyoverdin G4R,Row164
165,NOR00167,pyoverdin 2908,Row165
166,NOR00168,pyoverdin T II,Row166
167,NOR00169,pyoverdin PL8,Row167
168,NOR00170,pyoverdin 11370,Row168
169,NOR00171,isopyoverdin 90-33,Row169
170,NOR00172,pyoverdin 90-51,Row170
171,NOR00173,pyoverdin Pau,Row171
172,NOR00174,pyoverdin 2392,Row172
173,NOR00175,pseudobactin 589A,Row173
174,NOR00176,pyoverdin 2461,Row174
175,NOR00177,pyoverdin 3b,Row175
176,NOR00178,pyoverdin 2798,Row176
177,NOR00179,pyoverdin 17400,Row177
178,NOR00180,pyoverdin 1.2,Row178
179,NOR00181,pyoverdin 1.3,Row179
180,NOR00182,pyoverdin 2192,Row180
181,NOR00183,isopyoverdin 90-44,Row181
182,NOR00184,pyoverdin 51W,Row182
183,NOR00185,pyoverdin GM,Row183
184,NOR00186,pyoverdin 1547,Row184
185,NOR00187,pyoverdin G173,Row185
186,NOR00188,pyoverdin 96-312,Row186
187,NOR00189,pyoverdin 96.188,Row187
188,NOR00190,pyoverdin C-E,Row188
189,NOR00191,pyoverdin 95-275,Row189
190,NOR00192,pyoverdin 12,Row190
191,NOR00193,pyoverdin 13525,Row191
192,NOR00194,pyoverdin 96-318,Row192
193,NOR00195,pyoverdin 18-1,Row193
194,NOR00196,azoverdin,Row194
195,NOR00197,pyoverdin R prime,Row195
196,NOR00198,PaB,Row196
197,NOR00199,pyoverdin 19310,Row197
198,NOR00200,pyoverdin R,Row198
199,NOR00201,pseudobactin A214,Row199
200,NOR00202,pyoverdin P19,Row200
201,NOR00203,pyoverdin D-TR133,Row201
202,NOR00204,pyoverdin I-III,Row202
203,NOR00205,pyoverdin C,Row203
204,NOR00206,pyoverdin BTP16,Row204
205,NOR00207,azotobactin 87 -1,Row205
206,NOR00208,azotobactin D,Row206
207,NOR00209,bacilysin,Row207
208,NOR00210,chrysobactin,Row208
209,NOR00211,surfactin aC15,Row209
210,NOR00212,[Gln1]surfactin,Row210
211,NOR00213,[Val7]surfactin,Row211
212,NOR00214,[Ile7]surfactin,Row212
213,NOR00215,[Ala4]surfactin iC14,Row213
214,NOR00216,[Leu4]surfactin,Row214
215,NOR00217,[Ile4]surfactin,Row215
216,NOR00218,[Ile4.7]surfactin,Row216
217,NOR00219,[Ile2.4.7]surfactin,Row217
218,NOR00220,iturin A-2,Row218
219,NOR00221,iturin C-1,Row219
220,NOR00222,mycosubtilin 4,Row220
221,NOR00223,bacillomycin L-1,Row221
222,NOR00224,bacillomycin F-6,Row222
