Id,Peptide,XML_file_name
NOR00001,daptomycin,Row0
NOR00002,A54145 A,Row1
NOR00003,A54145 B,Row2
NOR00004,A54145 C,Row3
NOR00005,A54145 F,Row4
NOR00006,ACV,Row5
NOR00007,alamethicin F50,Row6
NOR00008,[des(1-6).Pyr7] alamethicin F50,Row7
NOR00009,[Aib6] alamethicin F30,Row8
NOR00010,alamethicin F30,Row9
NOR00011,[Glu19] alamethicin F30,Row10
NOR00012,[Aib6.Glu19] alamethicin F30,Row11
NOR00013,[des(1-6).Pyr7] alamethicin F30,Row12
NOR00014,[desPheol] alamethicin F30,Row13
NOR00015,[Aib6.desPheol] alamethicin F30,Row14
NOR00016,[Aib6.Glu7] alamethicin F30,Row15
NOR00017,[Glu7] alamethicin F30,Row16
NOR00018,bacitracin A1,Row17
NOR00019,bacitracin A2,Row18
NOR00020,bacitracin B2,Row19
NOR00021,bacitracin B3,Row20
NOR00022,bacitracin C,Row21
NOR00023,CDA1b,Row22
NOR00024,CDA2a,Row23
NOR00025,CDA2b,Row24
NOR00026,CDA3a,Row25
NOR00027,CDA3b,Row26
NOR00028,CDA4a,Row27
NOR00029,CDA4b,Row28
NOR00030,CDA2d,Row29
NOR00031,CDA2fa,Row30
NOR00032,CDA2fb,Row31
NOR00033,cyclosporin A,Row32
NOR00034,cyclosporin B,Row33
NOR00035,cyclosporin C,Row34
NOR00036,cyclosporin D,Row35
NOR00037,cyclosporin E,Row36
NOR00038,cyclosporin F,Row37
NOR00039,cyclosporin G,Row38
NOR00040,cyclosporin H,Row39
NOR00041,cyclosporin I,Row40
NOR00042,cyclosporin K,Row41
NOR00043,cyclosporin L,Row42
NOR00044,cyclosporin M,Row43
NOR00045,cyclosporin N,Row44
NOR00046,cyclosporin O,Row45
NOR00047,cyclosporin P,Row46
NOR00048,cyclosporin Q,Row47
NOR00049,cyclosporin R,Row48
NOR00050,cyclosporin S,Row49
NOR00051,cyclosporin U,Row50
NOR00052,cyclosporin V,Row51
NOR00053,cyclosporin W,Row52
NOR00054,cyclosporin X,Row53
NOR00055,cyclosporin Y,Row54
NOR00056,cyclosporin Z,Row55
NOR00057,cyclosporin 26,Row56
NOR00058,cyclosporin 27,Row57
NOR00059,cyclosporin 28,Row58
NOR00060,cyclosporin 29,Row59
NOR00061,cyclosporin 30,Row60
NOR00062,cyclosporin 31,Row61
NOR00063,cyclosporin 32,Row62
NOR00064,destruxin A,Row63
NOR00065,destruxin B,Row64
NOR00066,destruxin A1,Row65
NOR00067,destruxin B1,Row66
NOR00068,destruxin A2,Row67
NOR00069,destruxin B2,Row68
NOR00070,destruxin A3,Row69
NOR00071,destruxin A4,Row70
NOR00072,destruxin A4 chlorohydrin,Row71
NOR00073,desmethylDestruxin A,Row72
NOR00074,desmethylDestruxin B2,Row73
NOR00075,homoDestruxin B,Row74
NOR00076,protoDestruxin,Row75
NOR00077,hydroxyDestruxin B,Row76
NOR00078,hydroxyhomoDestruxin B,Row77
NOR00079,beta-D-Glucopyranosyl-hydroxyDestruxin B,Row78
NOR00080,destruxin C,Row79
NOR00081,destruxin C2,Row80
NOR00082,desmethylDestruxin C,Row81
NOR00083,destruxin D,Row82
NOR00084,destruxin D1,Row83
NOR00085,destruxin D2,Row84
NOR00086,destruxin E,Row85
NOR00087,destruxin E1,Row86
NOR00088,destruxin E2,Row87
NOR00089,destruxin E chlorohydrin,Row88
NOR00090,destruxin E2 chlorohydrin,Row89
NOR00091,destruxin E diol,Row90
NOR00092,enniatin A,Row91
NOR00093,enniatin A1,Row92
NOR00094,enniatin B,Row93
NOR00095,enniatin B1,Row94
NOR00096,enniatin L,Row95
NOR00097,enniatin N,Row96
NOR00098,enniatin  H,Row97
NOR00099,enniatin I,Row98
NOR00100,enniatin C,Row99
NOR00101,MK1688,Row100
NOR00102,enniatin B4,Row101
NOR00104,enniatin F,Row102
NOR00105,enniatin G,Row103
NOR00106,microcystin LA,Row104
NOR00107,microcystin RR,Row105
NOR00108,microcystin YR,Row106
NOR00109,microcystin LR,Row107
NOR00110,microcystin LW,Row108
NOR00111,microcystin LL,Row109
NOR00112,microcystin AR,Row110
NOR00113,microcystin YA,Row111
NOR00114,[D-Asp3.Dha7]mycrocystin-LR,Row112
NOR00115,[D-Asp3.Dha7]microcystin-EE(OMe),Row113
NOR00116,microcystin VF,Row114
NOR00117,[D-Asp3]microcystin-LR,Row115
NOR00118,[Dha7]microcystin-LR,Row116
NOR00119,[Dha7]microcystin-EE(OMe),Row117
NOR00120,[D-Asp3.Dha7]microcystin-E(OMe)E(OMe),Row118
NOR00121,microcystin LF,Row119
NOR00122,[D-Asp3.D-Glu(OCH3)6]microcystin-LR,Row120
NOR00123,[Dha7]MCYST-E(OMe)E(OMe),Row121
NOR00124,[L-Ser7]microcystin-LR,Row122
NOR00125,microcystin LY,Row123
NOR00126,[L-Ser7]microcytin-EE(OMe),Row124
NOR00127,[D-Asp3.Ser7]microcystin-E(OMe)E(OMe),Row125
NOR00128,microcystin HilR,Row126
NOR00129,[DMAdda5]microcystin-LR,Row127
NOR00130,[D-Asp3.ADMAdda5]microcystin-LR,Row128
NOR00131,[D-Glu(OCH3)6]microcystin-LR,Row129
NOR00132,[D-Asp3.Dha7]microcystin-RR,Row130
NOR00133,[L-MeSer7]microcytin-LR,Row131
NOR00134,[Dha7]microcystin-FR,Row132
NOR00135,[L-Ser7]microcystin-E(OMe)E(OMe),Row133
NOR00136,[ADMAdda5]microcystin-LR,Row134
NOR00137,[D-Asp3.ADMAdda5]microcystin-LHar,Row135
NOR00138,[D-Asp3]microcystin-RR,Row136
NOR00139,[Dha7]microcystin-RR,Row137
NOR00140,microcystin FR,Row138
NOR00141,[Dha7]microcystin-YR,Row139
NOR00142,[D-Asp3]microcystin-YR,Row140
NOR00143,[ADMAdda5]microcystin-LHar,Row141
NOR00144,[D-Ser1. ADMAdda5]microcystin-LR,Row142
NOR00145,[ADMAdda5.MeSer7]microcystin-LR,Row143
NOR00146,[L-Ser7]microcystin-RR,Row144
NOR00147,[D-Asp3.MeSer7]microcystin-RR,Row145
NOR00148,microcystin-WR,Row146
NOR00149,[L-MeLan7]microcystin-LR,Row147
NOR00150,[D-Asp3]microcystin-HtyR,Row148
NOR00151,[Dha7]microcystin-HtyR,Row149
NOR00152,microcystin-HtyR,Row150
NOR00153,[L-Ser7]microcystin-HtyR,Row151
NOR00154,[DAsp3.ADMAdda5.Dhb7]microcystin-HtyR,Row152
NOR00155,microcystin-M(O)R,Row153
NOR00156,microcystin-YM(O),Row154
NOR00157,[D-Asp3. Dha7]microcystin-HtyR,Row155
NOR00158,[Dha7]microcystin-HphR,Row156
NOR00159,[D-Asp3.ADMAdda5.Dhb7]microcystin-RR,Row157
NOR00160,pseudobactin,Row158
NOR00161,pyoverdin 9AW,Row159
NOR00162,pyoverdin 4a,Row160
NOR00163,isopyoverdin BTP1,Row161
NOR00164,pyoverdin PL7,Row162
NOR00165,pyoverdin BTP2,Row163
NOR00166,pyoverdin G4R,Row164
NOR00167,pyoverdin 2908,Row165
NOR00168,pyoverdin T II,Row166
NOR00169,pyoverdin PL8,Row167
NOR00170,pyoverdin 11370,Row168
NOR00171,isopyoverdin 90-33,Row169
NOR00172,pyoverdin 90-51,Row170
NOR00173,pyoverdin Pau,Row171
NOR00174,pyoverdin 2392,Row172
NOR00175,pseudobactin 589A,Row173
NOR00176,pyoverdin 2461,Row174
NOR00177,pyoverdin 3b,Row175
NOR00178,pyoverdin 2798,Row176
NOR00179,pyoverdin 17400,Row177
NOR00180,pyoverdin 1.2,Row178
NOR00181,pyoverdin 1.3,Row179
NOR00182,pyoverdin 2192,Row180
NOR00183,isopyoverdin 90-44,Row181
NOR00184,pyoverdin 51W,Row182
NOR00185,pyoverdin GM,Row183
NOR00186,pyoverdin 1547,Row184
NOR00187,pyoverdin G173,Row185
NOR00188,pyoverdin 96-312,Row186
NOR00189,pyoverdin 96.188,Row187
NOR00190,pyoverdin C-E,Row188
NOR00191,pyoverdin 95-275,Row189
NOR00192,pyoverdin 12,Row190
NOR00193,pyoverdin 13525,Row191
NOR00194,pyoverdin 96-318,Row192
NOR00195,pyoverdin 18-1,Row193
NOR00196,azoverdin,Row194
NOR00197,pyoverdin R prime,Row195
NOR00198,PaB,Row196
NOR00199,pyoverdin 19310,Row197
NOR00200,pyoverdin R,Row198
NOR00201,pseudobactin A214,Row199
NOR00202,pyoverdin P19,Row200
NOR00203,pyoverdin D-TR133,Row201
NOR00204,pyoverdin I-III,Row202
NOR00205,pyoverdin C,Row203
NOR00206,pyoverdin BTP16,Row204
NOR00207,azotobactin 87 -1,Row205
NOR00208,azotobactin D,Row206
NOR00209,bacilysin,Row207
NOR00210,chrysobactin,Row208
NOR00211,surfactin aC15,Row209
NOR00212,[Gln1]surfactin,Row210
NOR00213,[Val7]surfactin,Row211
NOR00214,[Ile7]surfactin,Row212
NOR00215,[Ala4]surfactin iC14,Row213
NOR00216,[Leu4]surfactin,Row214
NOR00217,[Ile4]surfactin,Row215
NOR00218,[Ile4.7]surfactin,Row216
NOR00219,[Ile2.4.7]surfactin,Row217
NOR00220,iturin A-2,Row218
NOR00221,iturin C-1,Row219
NOR00222,mycosubtilin 4,Row220
NOR00223,bacillomycin L-1,Row221
NOR00224,bacillomycin F-6,Row222
NOR00225,bacillomycin D-1,Row223
NOR00226,fengycin A,Row224
NOR00227,fengycin B,Row225
NOR00228,actinomycin D,Row226
NOR00229,actinomycin I,Row227
NOR00230,actinomycin II,Row228
NOR00231,actinomycin III,Row229
NOR00232,actinomycin V,Row230
NOR00233,actinomycin VI,Row231
NOR00234,actinomycin VII,Row232
NOR00235,actinomycin Z1,Row233
NOR00236,actinomycin Z2,Row234
NOR00237,actinomycin Z3,Row235
NOR00238,actinomycin Z4,Row236
NOR00239,actinomycin Z5,Row237
NOR00240,actinomycin pip1-alpha,Row238
NOR00241,actinomycin pip1-beta,Row239
NOR00242,actinomycin pip2,Row240
NOR00243,Val-gramicidin A,Row241
NOR00244,Val-gramicidin B,Row242
NOR00245,Val-gramicidin C,Row243
NOR00246,Ile-gramicidin A,Row244
NOR00247,Ile-gramicidin B,Row245
NOR00248,Ile-gramicidin C,Row246
NOR00249,gramicidin S,Row247
NOR00250,vibriobactin,Row248
NOR00251,enterobactin,Row249
NOR00252,beauvericin,Row250
NOR00253,beauvericin A,Row251
NOR00254,beauvericin D,Row252
NOR00255,beauvericin E,Row253
NOR00256,beauvericin F,Row254
NOR00257,anabaenopeptilide 90A,Row255
NOR00258,anabaenopeptilide 90B,Row256
NOR00259,anabaenopeptilide 202A,Row257
NOR00260,anabaenopeptilide 202B,Row258
NOR00261,anabaenopeptin A,Row259
NOR00262,anabaenopeptin B,Row260
NOR00263,anabaenopeptin C,Row261
NOR00264,anabaenopeptin D,Row262
NOR00265,anabaenopeptin E,Row263
NOR00266,anabaenopeptin F,Row264
NOR00267,anabaenopeptin G,Row265
NOR00268,anabaenopeptin H,Row266
NOR00269,anabaenopeptin I,Row267
NOR00270,anabaenopeptin J,Row268
NOR00271,anabaenopeptin T,Row269
